========================================
  RÉSULTATS : 3voices_1_1_2_vtype_2_2
========================================

--- Configuration ---
CF                : 8 (Do Reference Grave)
Gamme indicative  : Majeur
Preset            : bryce
Borrow mode       : 0
Mode d'objectif   : pond (score lex pondéré)
Nombre de voix    : 3
Espèces (incl CF) : 1 0 1
v_type            : 2 2
Timeout max (ms)  : 180000
Stagnation (ms)   : 0
Cantus firmus     : 48 50 53 52 55 53 52 50 48
                    Do3 Ré3 Fa3 Mi3 Sol3 Fa3 Mi3 Ré3 Do3

--- Métriques de recherche ---
Temps total (ms)            : 180000.4
Temps 1ère solution (ms)    : 18.4
Temps dernière amélio. (ms) : 166054.1
Solutions trouvées          : 129
Améliorations de coût       : 128
Score pondéré           : 3768.0
Terminaison                 : TIMEOUT_MAX

--- Statistiques Gecode ---
Nœuds      : 1771983
Échecs     : 885852
Restarts   : 0
Propagat.  : 1099390018
Profondeur : 66

--- Améliorations ---
    Sol#    Temps (ms)       Coût
       1          18.4     12308.0
       2          19.5     12165.0
       3          23.5     11075.0
       4          23.9     11048.0
       5          24.4     11040.0
       6          25.2     10966.0
       7          25.9     10921.0
       8          26.2     10905.0
       9          26.8     10635.0
      10          42.2     10339.0
      11          75.0     10315.0
      12          75.6     10299.0
      13          83.0     10246.0
      14          83.8     10230.0
      15         163.0     10164.0
      16         173.0     10095.0
      17         653.7     10025.0
      18         654.2      9922.0
      19         665.4      9880.0
      20         691.0      9840.0
      21         706.4      9771.0
      22         837.5      9713.0
      23        1691.0      9692.0
      24        1692.7      9646.0
      25        1693.7      9617.0
      26        1693.8      9561.0
      27        1694.6      9545.0
      28        1694.9      9357.0
      29        1695.1      9320.0
      30        1701.2      9315.0
      31        1705.2      9294.0
      32        1712.4      9246.0
      33        1713.5      9100.0
      34        1714.0      9066.0
      35        1740.1      9021.0
      36        1741.2      9018.0
      37        1742.3      8984.0
      38        1752.5      8949.0
      39        1753.9      8915.0
      40        1790.8      8631.0
      41        1800.0      8591.0
      42        1811.4      8522.0
      43        1963.3      8361.0
      44        2905.2      8337.0
      45        2916.2      8255.0
      46        2916.6      8194.0
      47        2919.0      8173.0
      48        2925.2      8109.0
      49        2940.5      8078.0
      50        2940.9      8017.0
      51        2959.9      8014.0
      52        2981.0      7908.0
      53       13173.5      7889.0
      54       13183.0      7881.0
      55       13183.3      7820.0
      56       44248.2      7691.0
      57       44250.3      7612.0
      58       44250.5      7556.0
      59       44251.1      7506.0
      60       44251.5      7437.0
      61       44278.7      7403.0
      62       44279.4      7334.0
      63       44287.2      7265.0
      64       44374.3      7201.0
      65       44393.7      7159.0
      66       44405.0      7119.0
      67       44405.8      7050.0
      69       44624.6      6981.0
      70       44806.8      6922.0
      71       44808.5      6826.0
      72       44809.0      6810.0
      73       44810.0      6765.0
      74       44810.5      6688.0
      75       44811.3      6558.0
      76       44811.8      6529.0
      77       44812.2      6468.0
      78       44814.7      6373.0
      79       44816.1      6296.0
      80       44816.6      6272.0
      81       44817.3      6166.0
      82       44817.5      6076.0
      83       44818.2      5822.0
      84       44974.1      5775.0
      85       44998.1      5761.0
      86       45027.2      5727.0
      87       45033.2      5658.0
      88       45129.1      5607.0
      89       45167.4      5552.0
      90       45185.8      5446.0
      91       45271.6      5359.0
      92       45747.7      5342.0
      93       45754.4      5321.0
      94       45766.1      5276.0
      95       45783.8      5239.0
      96       45786.8      5170.0
      97       47158.6      5125.0
      98       47187.9      5077.0
      99       47200.3      5061.0
     100       47201.4      5011.0
     101       47202.4      4926.0
     102       47272.8      4923.0
     103       47382.5      4894.0
     104       47413.4      4839.0
     105       47413.8      4749.0
     106       47427.2      4709.0
     107       47433.1      4640.0
     108       48159.8      4611.0
     109       49668.5      4604.0
     110       49899.0      4591.0
     111       49902.0      4488.0
     112       49902.3      4427.0
     113       50769.2      4409.0
     114       70562.0      4326.0
     115       73337.4      4300.0
     116       73340.3      4292.0
     117       73340.7      4231.0
     118       74276.1      4202.0
     119       93016.7      4146.0
     120       94828.8      4117.0
     121       94834.6      4093.0
     122      123567.9      4087.0
     123      124544.0      4079.0
     124      124549.3      4055.0
     125      124563.7      4039.0
     126      166031.0      4001.0
     127      166032.0      3972.0
     128      166032.3      3911.0
     129      166054.1      3768.0

--- Évolution du vecteur de coûts (toutes les solutions BAB) ---
    Sol#    Temps (ms)        Cost  Vecteur lex
       1          18.4     12308.0  12064, 0, 10, 14, 8, 4, 0, 10, 189, 0, 9
       2          19.5     12165.0  11924, 0, 10, 13, 8, 4, 0, 10, 189, 0, 7
       3          23.5     11075.0  10860, 0, 12, 13, 8, 4, 0, 12, 157, 0, 9
       4          23.9     11048.0  10832, 0, 10, 13, 8, 5, 0, 12, 159, 0, 9
       5          24.4     11040.0  10824, 0, 10, 12, 8, 5, 0, 12, 162, 0, 7
       6          25.2     10966.0  10752, 0, 10, 12, 8, 5, 0, 14, 158, 0, 7
       7          25.9     10921.0  10708, 0, 10, 12, 8, 5, 0, 14, 157, 0, 7
       8          26.2     10905.0  10692, 0, 10, 12, 8, 5, 0, 12, 159, 0, 7
       9          26.8     10635.0  10428, 0, 10, 12, 8, 5, 0, 12, 153, 0, 7
      10          42.2     10339.0  10140, 0, 10, 13, 8, 4, 0, 14, 145, 0, 5
      11          75.0     10315.0  10116, 0, 10, 12, 8, 4, 0, 16, 144, 0, 5
      12          75.6     10299.0  10100, 0, 10, 12, 8, 4, 0, 14, 146, 0, 5
      13          83.0     10246.0  10048, 0, 10, 12, 8, 5, 0, 14, 142, 0, 7
      14          83.8     10230.0  10032, 0, 10, 12, 8, 5, 0, 12, 144, 0, 7
      15         163.0     10164.0  9968, 0, 10, 12, 8, 4, 0, 14, 143, 0, 5
      16         173.0     10095.0  9900, 0, 10, 12, 8, 5, 0, 12, 141, 0, 7
      17         653.7     10025.0  9828, 0, 8, 12, 8, 5, 0, 10, 144, 0, 10
      18         654.2      9922.0  9728, 0, 8, 12, 8, 5, 0, 10, 143, 0, 8
      19         665.4      9880.0  9688, 0, 8, 13, 8, 4, 0, 10, 143, 0, 6
      20         691.0      9840.0  9648, 0, 8, 12, 8, 4, 0, 10, 144, 0, 6
      21         706.4      9771.0  9580, 0, 8, 12, 8, 5, 0, 8, 142, 0, 8
      22         837.5      9713.0  9524, 0, 8, 12, 8, 5, 0, 8, 142, 0, 6
      23        1691.0      9692.0  9512, 4, 12, 14, 8, 3, 0, 10, 118, 0, 11
      24        1692.7      9646.0  9464, 2, 12, 15, 8, 3, 0, 6, 123, 0, 13
      25        1693.7      9617.0  9436, 2, 12, 14, 8, 4, 0, 6, 124, 0, 11
      26        1693.8      9561.0  9380, 2, 12, 14, 8, 3, 0, 6, 123, 0, 13
      27        1694.6      9545.0  9364, 2, 10, 14, 8, 5, 0, 6, 125, 0, 11
      28        1694.9      9357.0  9180, 2, 10, 14, 8, 4, 0, 8, 120, 0, 11
      29        1695.1      9320.0  9144, 2, 10, 14, 8, 5, 0, 6, 120, 0, 11
      30        1701.2      9315.0  9140, 2, 10, 15, 8, 5, 0, 6, 118, 0, 11
      31        1705.2      9294.0  9120, 2, 10, 15, 8, 6, 0, 6, 116, 0, 11
      32        1712.4      9246.0  9072, 2, 10, 15, 8, 4, 0, 10, 112, 0, 13
      33        1713.5      9100.0  8928, 2, 10, 14, 8, 4, 0, 8, 113, 0, 13
      34        1714.0      9066.0  8896, 2, 10, 14, 8, 5, 0, 8, 112, 0, 11
      35        1740.1      9021.0  8852, 2, 10, 14, 8, 3, 0, 10, 113, 0, 9
      36        1741.2      9018.0  8848, 2, 10, 14, 8, 3, 0, 8, 114, 0, 11
      37        1742.3      8984.0  8816, 2, 10, 14, 8, 4, 0, 8, 113, 0, 9
      38        1752.5      8949.0  8780, 2, 10, 14, 8, 4, 0, 6, 112, 0, 13
      39        1753.9      8915.0  8748, 2, 10, 14, 8, 5, 0, 6, 111, 0, 11
      40        1790.8      8631.0  8468, 2, 8, 14, 8, 4, 0, 8, 108, 0, 11
      41        1800.0      8591.0  8428, 2, 8, 13, 8, 4, 0, 8, 109, 0, 11
      42        1811.4      8522.0  8360, 2, 8, 13, 8, 5, 0, 6, 107, 0, 13
      43        1963.3      8361.0  8204, 2, 8, 13, 8, 5, 0, 6, 106, 0, 9
      44        2905.2      8337.0  8180, 2, 6, 12, 8, 7, 0, 6, 111, 0, 5
      45        2916.2      8255.0  8100, 2, 6, 13, 8, 5, 0, 8, 108, 0, 5
      46        2916.6      8194.0  8040, 2, 6, 13, 8, 5, 0, 6, 109, 0, 5
      47        2919.0      8173.0  8020, 2, 6, 13, 8, 6, 0, 6, 107, 0, 5
      48        2925.2      8109.0  7956, 2, 6, 12, 8, 5, 0, 6, 109, 0, 5
      49        2940.5      8078.0  7928, 2, 6, 13, 8, 5, 0, 10, 103, 0, 3
      50        2940.9      8017.0  7868, 2, 6, 13, 8, 5, 0, 8, 104, 0, 3
      51        2959.9      8014.0  7864, 2, 6, 13, 8, 5, 0, 6, 105, 0, 5
      52        2981.0      7908.0  7760, 2, 6, 12, 8, 6, 0, 6, 103, 0, 5
      53       13173.5      7889.0  7740, 0, 8, 12, 8, 4, 0, 10, 100, 0, 7
      54       13183.0      7881.0  7732, 0, 8, 12, 8, 5, 0, 10, 97, 0, 9
      55       13183.3      7820.0  7672, 0, 8, 12, 8, 5, 0, 8, 98, 0, 9
      56       44248.2      7691.0  7556, 4, 14, 14, 8, 2, 0, 6, 75, 0, 12
      57       44250.3      7612.0  7480, 4, 14, 14, 8, 3, 0, 10, 67, 0, 12
      58       44250.5      7556.0  7424, 4, 14, 14, 8, 2, 0, 10, 66, 0, 14
      59       44251.1      7506.0  7376, 4, 14, 14, 8, 3, 0, 8, 67, 0, 12
      60       44251.5      7437.0  7308, 4, 14, 14, 8, 2, 0, 8, 67, 0, 12
      61       44278.7      7403.0  7276, 4, 14, 14, 8, 3, 0, 8, 66, 0, 10
      62       44279.4      7334.0  7208, 4, 14, 14, 8, 2, 0, 8, 66, 0, 10
      63       44287.2      7265.0  7140, 4, 14, 14, 8, 3, 0, 6, 64, 0, 12
      64       44374.3      7201.0  7076, 4, 12, 13, 8, 4, 0, 8, 66, 0, 10
      65       44393.7      7159.0  7036, 4, 12, 14, 8, 3, 0, 8, 66, 0, 8
      66       44405.0      7119.0  6996, 4, 12, 13, 8, 5, 0, 6, 65, 0, 10
      67       44405.8      7050.0  6928, 4, 12, 13, 8, 4, 0, 6, 65, 0, 10
