=== build cf8_reference 2026-05-25 20:37:25 ===
[20:37:25] SKIP 2_5_1 (déjà généré)
[20:37:25] DONE 2_5_1 -> NO_OUTPUT
[20:37:25] SKIP 2_5_2 (déjà généré)
[20:37:25] DONE 2_5_2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-3_3-1 (déjà généré)
[20:37:25] DONE 3_1-3_3-1 -> TIMEOUT_MAX score=13395.0 nsol=69
[20:37:25] SKIP 3_1-4_1-1 (déjà généré)
[20:37:25] DONE 3_1-4_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-1 (déjà généré)
[20:37:25] DONE 3_1-4_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-2 (déjà généré)
[20:37:25] DONE 3_1-4_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-1 (déjà généré)
[20:37:25] DONE 3_1-4_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-2 (déjà généré)
[20:37:25] DONE 3_1-4_3-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_1-1 (déjà généré)
[20:37:25] DONE 3_1-5_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-1 (déjà généré)
[20:37:25] DONE 3_1-5_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-2 (déjà généré)
[20:37:25] DONE 3_1-5_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-1 (déjà généré)
[20:37:25] DONE 3_1-5_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-2 (déjà généré)
[20:37:25] DONE 3_1-5_3-2 -> NO_OUTPUT
[20:37:25] SKIP 2_1_1 (déjà généré)
[20:37:25] DONE 2_1_1 -> EXHAUSTIVE score=696.0 nsol=16
[20:37:25] SKIP 2_1_2 (déjà généré)
[20:37:25] DONE 2_1_2 -> EXHAUSTIVE score=656.0 nsol=8
[20:37:25] SKIP 2_1_3 (déjà généré)
[20:37:25] DONE 2_1_3 -> EXHAUSTIVE score=656.0 nsol=15
[20:37:25] SKIP 2_2_1 (déjà généré)
[20:37:25] DONE 2_2_1 -> EXHAUSTIVE score=776.0 nsol=47
[20:37:25] SKIP 2_2_2 (déjà généré)
[20:37:25] DONE 2_2_2 -> EXHAUSTIVE score=776.0 nsol=64
[20:37:25] SKIP 2_2_3 (déjà généré)
[20:37:26] DONE 2_2_3 -> EXHAUSTIVE score=776.0 nsol=40
[20:37:26] SKIP 2_3_1 (déjà généré)
[20:37:26] DONE 2_3_1 -> TIMEOUT_MAX score=4323.0 nsol=90
[20:37:26] SKIP 2_3_2 (déjà généré)
[20:37:26] DONE 2_3_2 -> TIMEOUT_MAX score=3515.0 nsol=86
[20:37:26] SKIP 2_3_3 (déjà généré)
[20:37:26] DONE 2_3_3 -> TIMEOUT_MAX score=1925.0 nsol=112
[20:37:26] SKIP 2_4_1 (déjà généré)
[20:37:26] DONE 2_4_1 -> TIMEOUT_MAX score=1759.0 nsol=7
[20:37:26] SKIP 2_4_2 (déjà généré)
[20:37:26] DONE 2_4_2 -> EXHAUSTIVE score=1109.0 nsol=12
[20:37:26] SKIP 2_4_3 (déjà généré)
[20:37:26] DONE 2_4_3 -> EXHAUSTIVE score=1109.0 nsol=11
[20:37:26] SKIP 2_5_3 (déjà généré)
[20:37:26] DONE 2_5_3 -> TIMEOUT_MAX score=6843.0 nsol=73
[20:37:26] RUN  nv=2 esp='5' vt='4' (5th)
1
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 2voices_1_5_vtype_4 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=12ms | Score pondéré=33933.0]
    -> Itération 1 | t=12ms | meilleur=1000000000000000000.0
  [Sol 2 | t=14ms | Score pondéré=33801.0]
  [Sol 3 | t=18ms | Score pondéré=29607.0]
  [Sol 4 | t=18ms | Score pondéré=25389.0]
  [Sol 5 | t=20ms | Score pondéré=25257.0]
    -> Itération 5 | t=20ms | meilleur=25389.0
  [Sol 6 | t=32ms | Score pondéré=24887.0]
  [Sol 7 | t=32ms | Score pondéré=24794.0]
  [Sol 8 | t=32ms | Score pondéré=24716.0]
  [Sol 9 | t=54ms | Score pondéré=24638.0]
  [Sol 10 | t=175ms | Score pondéré=24608.0]
    -> Itération 10 | t=175ms | meilleur=24638.0
  [Sol 11 | t=195ms | Score pondéré=24530.0]
  [Sol 12 | t=308ms | Score pondéré=24428.0]
  [Sol 13 | t=328ms | Score pondéré=24350.0]
  [Sol 14 | t=593ms | Score pondéré=24278.0]
  [Sol 15 | t=762ms | Score pondéré=24218.0]
  [Sol 16 | t=7244ms | Score pondéré=24194.0]
  [Sol 17 | t=7261ms | Score pondéré=24116.0]
  [Sol 18 | t=7474ms | Score pondéré=24056.0]
  [Sol 19 | t=9563ms | Score pondéré=23890.0]
  [Sol 20 | t=9563ms | Score pondéré=23812.0]
    -> Itération 20 | t=9563ms | meilleur=23890.0
  [Sol 21 | t=9733ms | Score pondéré=23569.0]
  [Sol 22 | t=9737ms | Score pondéré=23515.0]
  [Sol 23 | t=10014ms | Score pondéré=23449.0]
  [Sol 24 | t=10035ms | Score pondéré=23437.0]
  [Sol 25 | t=10036ms | Score pondéré=23359.0]
  [Sol 26 | t=10208ms | Score pondéré=23028.0]
  [Sol 27 | t=10210ms | Score pondéré=22896.0]
  [Sol 28 | t=10212ms | Score pondéré=22872.0]
  [Sol 29 | t=12094ms | Score pondéré=19995.0]
  [Sol 30 | t=12094ms | Score pondéré=19863.0]
    -> Itération 30 | t=12094ms | meilleur=19995.0
  [Sol 31 | t=12095ms | Score pondéré=19785.0]
  [Sol 32 | t=12105ms | Score pondéré=19166.0]
  [Sol 33 | t=12132ms | Score pondéré=19088.0]
  [Sol 34 | t=13446ms | Score pondéré=18679.0]
  [Sol 35 | t=13450ms | Score pondéré=18625.0]
  [Sol 36 | t=13774ms | Score pondéré=18547.0]
  [Sol 37 | t=13775ms | Score pondéré=18469.0]
  [Sol 38 | t=14061ms | Score pondéré=18451.0]
  [Sol 39 | t=14242ms | Score pondéré=18319.0]
  [Sol 40 | t=14387ms | Score pondéré=18259.0]
    -> Itération 40 | t=14387ms | meilleur=18319.0
  [Sol 41 | t=27678ms | Score pondéré=18121.0]
  [Sol 42 | t=45057ms | Score pondéré=17952.0]
  [Sol 43 | t=45058ms | Score pondéré=17898.0]
  [Sol 44 | t=45058ms | Score pondéré=17820.0]
  [Sol 45 | t=45107ms | Score pondéré=17724.0]
  [Sol 46 | t=45108ms | Score pondéré=17646.0]
  [Sol 47 | t=45202ms | Score pondéré=17568.0]
  [Sol 48 | t=46258ms | Score pondéré=17556.0]
  [Sol 49 | t=46261ms | Score pondéré=17532.0]
  [Sol 50 | t=54361ms | Score pondéré=16485.0]
    -> Itération 50 | t=54361ms | meilleur=17532.0
  [Sol 51 | t=54362ms | Score pondéré=16407.0]
  [Sol 52 | t=54394ms | Score pondéré=15788.0]
  [Sol 53 | t=54414ms | Score pondéré=15710.0]
  [Sol 54 | t=56138ms | Score pondéré=15499.0]
  [Sol 55 | t=56139ms | Score pondéré=15421.0]
  [Sol 56 | t=56145ms | Score pondéré=15301.0]
  [Sol 57 | t=56145ms | Score pondéré=15223.0]
  [Sol 58 | t=57112ms | Score pondéré=15217.0]
  [Sol 59 | t=57113ms | Score pondéré=15139.0]
  [Sol 60 | t=57453ms | Score pondéré=15061.0]
  [Sol 61 | t=60434ms | Score pondéré=14978.0]
  [Sol 62 | t=60436ms | Score pondéré=14900.0]
  [Sol 63 | t=60698ms | Score pondéré=14852.0]
  [Sol 64 | t=60908ms | Score pondéré=14780.0]
  [Sol 65 | t=61118ms | Score pondéré=14720.0]
  [Sol 66 | t=61426ms | Score pondéré=14666.0]
  [Sol 67 | t=61457ms | Score pondéré=14588.0]
  [Sol 68 | t=62254ms | Score pondéré=14570.0]
  [Sol 69 | t=62464ms | Score pondéré=14510.0]
  [Sol 70 | t=63700ms | Score pondéré=14480.0]
  [Sol 71 | t=63921ms | Score pondéré=14404.0]
  [Sol 72 | t=63924ms | Score pondéré=14179.0]
  [Sol 73 | t=63924ms | Score pondéré=14101.0]
