========================================
  RÉSULTATS : 3voices_1_1_3_vtype_1_2
========================================

--- Configuration ---
CF                : 8 (Do Reference Grave)
Gamme indicative  : Majeur
Preset            : bryce
Borrow mode       : 0
Mode d'objectif   : pond (score lex pondéré)
Nombre de voix    : 3
Espèces (incl CF) : 1 0 2
v_type            : 1 2
Timeout max (ms)  : 180000
Stagnation (ms)   : 0
Cantus firmus     : 48 50 53 52 55 53 52 50 48
                    Do3 Ré3 Fa3 Mi3 Sol3 Fa3 Mi3 Ré3 Do3

--- Métriques de recherche ---
Temps total (ms)            : 180000.1
Temps 1ère solution (ms)    : 30.8
Temps dernière amélio. (ms) : 163762.3
Solutions trouvées          : 121
Améliorations de coût       : 117
Score pondéré           : 8054.0
Terminaison                 : TIMEOUT_MAX

--- Statistiques Gecode ---
Nœuds      : 1442456
Échecs     : 721094
Restarts   : 0
Propagat.  : 1453218082
Profondeur : 87

--- Améliorations ---
    Sol#    Temps (ms)       Coût
       1          30.8     37339.0
       2          31.7     37272.0
       3          32.0     36723.0
       4          33.7     36673.0
       5          38.2     36569.0
       6          38.7     36515.0
       7          39.0     36316.0
       8          40.5     36281.0
       9          53.4     36240.0
      10          53.8     35797.0
      11          55.3     35674.0
      12          58.4     35470.0
      13          72.7     35411.0
      14          80.8     35376.0
      15          94.0     35335.0
      16          98.3     35254.0
      17         100.1     35096.0
      18         125.6     35065.0
      19         126.0     34651.0
      20         132.9     34520.0
      21         141.9     34485.0
      22         150.7     34287.0
      23         158.1     34205.0
      24         179.1     34115.0
      25         220.0     34001.0
      26         285.8     33954.0
      27         363.1     33919.0
      28         461.4     33797.0
      30         562.2     33755.0
      31         622.2     33633.0
      32         737.4     33632.0
      33         776.5     33624.0
      34         797.9     33510.0
      35        1090.9     33483.0
      36        1133.3     33271.0
      37        1355.7     33237.0
      39        2379.9     33202.0
      40        3534.4     33195.0
      41        3643.8     33162.0
      42        3821.0     33073.0
      43        3852.8     33038.0
      44        4422.2     19831.0
      45        4422.8     19764.0
      46        4423.5     17128.0
      47        4423.9     16512.0
      48        4426.4     16102.0
      49        4428.7     16078.0
      50        4429.9     16030.0
      51        4430.6     15963.0
      52        4431.3     15790.0
      53        4435.4     15742.0
      54        4436.8     14315.0
      55        4437.3     13872.0
      56        4438.8     13769.0
      57        4439.3     13342.0
      58        4439.8     13333.0
      59        4440.9     12947.0
      60        4443.0     12833.0
      61        4443.2     12390.0
      62        4452.6     12266.0
      63        4454.8     11782.0
      64        4457.0     11468.0
      65        4461.6     11461.0
      66        4462.4     11304.0
      67        4477.6     11268.0
      68        4479.0     11192.0
      69        4485.9     11110.0
      70        4516.5     10680.0
      71        4541.1     10559.0
      72        4553.9     10441.0
      73        4571.3     10400.0
      74        4581.2     10318.0
      75        4599.7     10279.0
      76        4604.7     10228.0
      77        4630.3     10114.0
      78        4769.4     10019.0
      79        4771.3      9868.0
      80        5091.8      9821.0
      81        6543.5      9781.0
      82        7597.0      9741.0
      84       12962.6      9717.0
      85       14159.9      9677.0
      86       14188.2      9553.0
      87       15781.9      9471.0
      88       26128.2      9425.0
      89       30669.8      9336.0
      91       31126.3      9223.0
      92       31291.3      9180.0
      93       31299.5      9125.0
      94       31327.1      9011.0
      95       32135.3      8983.0
      96       33095.5      8949.0
      97       33133.9      8875.0
      98       33255.7      8861.0
      99       35732.1      8832.0
     100       36184.5      8799.0
     101       37190.0      8752.0
     102       38791.0      8732.0
     103       38913.7      8725.0
     104       38950.1      8704.0
     105       39317.8      8608.0
     106       43189.7      8560.0
     107       43281.6      8526.0
     108       43452.8      8486.0
     109       48859.9      8485.0
     110       50578.6      8477.0
     111       81726.6      8471.0
     112       84405.0      8390.0
     113       95834.2      8381.0
     114      112130.5      8342.0
     115      112707.6      8306.0
     116      119261.4      8280.0
     117      119264.4      8129.0
     118      120773.1      8093.0
     119      131875.1      8075.0
     120      132134.8      8061.0
     121      163762.3      8054.0

