========================================
  RÉSULTATS : 3voices_1_1_1_vtype_1_3
========================================

--- Configuration ---
CF                : 8 (Do Reference Grave)
Gamme indicative  : Majeur
Preset            : bryce
Borrow mode       : 0
Mode d'objectif   : pond (score lex pondéré)
Nombre de voix    : 3
Espèces (incl CF) : 1 0 0
v_type            : 1 3
Timeout max (ms)  : 180000
Stagnation (ms)   : 0
Cantus firmus     : 48 50 53 52 55 53 52 50 48
                    Do3 Ré3 Fa3 Mi3 Sol3 Fa3 Mi3 Ré3 Do3

--- Métriques de recherche ---
Temps total (ms)            : 180000.0
Temps 1ère solution (ms)    : 6.7
Temps dernière amélio. (ms) : 178080.9
Solutions trouvées          : 118
Améliorations de coût       : 117
Score pondéré           : 1431.0
Terminaison                 : TIMEOUT_MAX

--- Statistiques Gecode ---
Nœuds      : 1677665
Échecs     : 838711
Restarts   : 0
Propagat.  : 1371615342
Profondeur : 46

--- Améliorations ---
    Sol#    Temps (ms)       Coût
       1           6.7      7657.0
       2           7.1      7546.0
       3           8.0      7327.0
       4           8.2      7117.0
       5           8.9      7046.0
       6          11.6      6913.0
       7          12.1      6904.0
       8          12.7      6883.0
       9          13.6      6874.0
      10          17.5      6462.0
      11          18.5      6336.0
      12          27.1      6324.0
      13          33.3      6240.0
      14          82.2      6198.0
      15          99.3      6144.0
      16         101.2      6114.0
      17         101.7      6084.0
      18         107.6      6000.0
      19         137.4      5970.0
      20         203.8      5964.0
      21         239.1      5940.0
      22         254.7      5886.0
      23         258.5      5766.0
      24         280.3      5721.0
      25         281.3      5691.0
      26         281.8      5670.0
      27         282.8      5586.0
      28         287.7      5538.0
      29         295.4      5490.0
      30         308.4      5448.0
      31         322.6      5394.0
      32         577.1      5305.0
      33         577.4      4948.0
      34         578.0      4846.0
      35         580.9      4831.0
      36         585.6      4783.0
      37         585.9      4702.0
      38         586.0      4690.0
      39         587.9      4687.0
      40         605.5      4680.0
      41         606.8      4677.0
      42         615.9      4605.0
      43         620.1      4539.0
